id,questionnaire_no,date,gid,v1_sex,v2_gen,v3_hokkaido,v3_hokkaido_resi,v3_not_hokkaido_resi,v4_hokkaido_visits,v5_companions_cnt,v6_kaminoko_visits,v7_web,v7_other_web,v7_web_reviews,v7_tv,v7_travel_agency,v7_magazine,v7_companion_suggestion,v7_non_companion_info,v8_scenery_expectation,v8_general_expectation,v9_scenery_satisfaction,v9_access_satisfaction,v9_facility_satisfaction,v9_tourist_spot_satisfaction,v9_general_satisfaction,v10_kaminoko_scenery_satis,v10_kaminoko_silence_satis,v10_kaminoko_forest_satis,v10_kaminoko_achievement_satis,v11_revisit_intention,q12_interact_by_event,q12_interact_by_market,q12_interact_by_guesthouse,q12_unwilling_to_interact,q12_unaware_of_location,v13_citizen_consumer,q14_bid1_wtp,q14_bid1,v14_bid2_yes_wtp,v14_bid2_yes,v14_bid2_no_wtp,v14_bid2_no,v14_no_need_for_maintenance,v14_lack_of_attractiveness,v14_high_fee
237,57,7月19-20日,Q,女性,50代,道内,小樽,NA,NA,2,3回目以上,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,NA,NA,NA,NA,NA,NA,1,1000,支払う,1500,支払わない,500,NA,NA,NA,NA
238,58,7月19-20日,NA,男性,50代,道内,中標津町,NA,NA,1,3回目以上,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,9,5,8,10,10,10,10,8,NA,NA,NA,NA,NA,NA,2,500,支払う,1000,支払う,300,NA,NA,NA,NA
239,59,7月19-20日,5,男性,50代,道内,本別町,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,7,7,5,10,10,10,10,10,NA,NA,NA,NA,NA,NA,1,1000,支払う,1500,支払わない,500,NA,NA,NA,NA
240,60,7月19-20日,R,男性,50代,道内,札幌市,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,4,1,7,6,9,9,9,9,NA,NA,NA,NA,NA,NA,1,1000,支払わない,1500,NA,500,支払わない,NA,NA,NA
241,61,7月19-20日,R,男性,40代,道内,札幌市,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,7,7,8,9,8,8,8,NA,NA,NA,NA,NA,NA,2,100,支払う,300,支払う,50,NA,NA,NA,NA
242,62,7月19-20日,NA,女性,60代,道内,札幌市,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,10,10,10,NA,NA,NA,NA,NA,NA,2,500,支払う,1000,支払わない,300,NA,NA,NA,NA
243,63,7月19-20日,NA,女性,50代,道外,NA,埼玉県,4回目以上,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,6,6,7,7,8,8,8,7,NA,NA,NA,NA,NA,NA,2,100,支払う,300,支払う,50,NA,NA,NA,NA
244,64,7月19-20日,S,女性,60代,道内,斜里町,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,6,5,7,8,10,8,10,10,NA,NA,NA,NA,NA,NA,2,300,支払う,500,支払う,100,NA,NA,NA,NA
245,65,7月19-20日,S,男性,60代,道外,NA,埼玉県,3,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,8,6,5,7,10,8,10,8,NA,NA,NA,NA,NA,NA,2,1000,支払う,1500,支払う,500,NA,NA,NA,NA
246,66,7月19-20日,NA,女性,50代,道内,釧路市,NA,NA,2,3回目以上,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,6,4,4,6,9,8,8,7,NA,NA,NA,NA,NA,NA,1,500,支払う,1000,支払わない,300,NA,NA,NA,NA
247,67,7月19-20日,NA,男性,30代,道外,NA,東京都,3,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,6,5,3,7,7,9,10,5,NA,NA,NA,NA,NA,NA,1,1000,支払わない,1500,NA,500,支払う,NA,NA,NA
248,68,7月19-20日,3,男性,60代,道外,NA,神奈川県,3,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,5,5,5,8,8,8,8,NA,NA,NA,NA,NA,NA,1,300,支払う,500,支払う,100,NA,NA,NA,NA
249,69,7月19-20日,3,女性,50代,道外,NA,神奈川県,3,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,10,5,10,8,8,8,8,8,NA,NA,NA,NA,NA,NA,1,500,支払う,1000,支払う,300,NA,NA,NA,NA
250,70,7月19-20日,6,男性,50代,道外,NA,神奈川県,4回目以上,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,5,5,7,7,7,7,7,NA,NA,NA,NA,NA,NA,1,1000,支払わない,1500,NA,500,支払わない,NA,NA,NA
251,71,7月19-20日,NA,女性,50代,道外,NA,神奈川県,4回目以上,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,5,5,6,9,9,9,7,NA,NA,NA,NA,NA,NA,1,500,支払わない,1000,NA,300,支払う,NA,NA,NA
252,72,7月19-20日,NA,男性,50代,道内,弟子屈町,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1,5,1,6,10,10,10,10,NA,NA,NA,NA,NA,NA,1,1000,支払わない,1500,NA,500,支払う,NA,NA,NA
253,73,7月19-20日,NA,女性,20代,道外,NA,東京都,4回目以上,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,5,6,6,7,10,8,6,NA,NA,NA,NA,NA,NA,1,100,NA,300,支払う,50,NA,NA,NA,NA
254,74,7月19-20日,3,女性,70代以上,道外,NA,和歌山県,4回目以上,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,2,5,5,6,6,8,4,NA,NA,NA,NA,NA,NA,1,100,支払う,300,支払う,50,NA,NA,NA,NA
255,75,7月19-20日,NA,男性,30代,道外,NA,埼玉県,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,6,5,5,8,9,9,8,9,NA,NA,NA,NA,NA,NA,1,300,支払う,500,支払う,100,NA,NA,NA,NA
256,76,7月19-20日,NA,男性,20代,道外,NA,三重県,4回目以上,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,NA,NA,NA,NA,NA,NA,1,300,支払わない,500,NA,100,支払う,NA,NA,NA
257,77,7月19-20日,3,男性,30代,道外,NA,京都府,4回目以上,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,8,8,3,10,10,10,10,8,NA,NA,NA,NA,NA,NA,2,300,支払う,500,支払う,100,NA,NA,NA,NA
258,78,7月19-20日,6,男性,20代,道外,NA,神奈川県,4回目以上,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,10,5,5,7,10,7,7,7,NA,NA,NA,NA,NA,NA,2,1000,支払う,1500,支払わない,500,NA,NA,NA,NA
259,79,7月19-20日,NA,女性,60代,道内,帯広,NA,NA,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,3,9,9,8,8,8,8,NA,NA,NA,NA,NA,NA,2,500,支払わない,1000,NA,300,支払う,NA,NA,NA
260,80,7月19-20日,NA,NA,60代,道外,NA,青森県,4回目以上,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,7,5,8,8,10,10,7,8,NA,NA,NA,NA,NA,NA,2,1000,支払う,1500,支払わない,500,支払う,NA,NA,NA
261,81,7月19-20日,NA,男性,20代,道外,NA,愛知県,3,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,2,4,5,4,7,7,6,NA,NA,NA,NA,NA,NA,2,100,支払う,300,支払う,50,NA,NA,NA,NA
262,82,7月19-20日,NA,女性,50代,道外,NA,宮城県,4回目以上,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,5,7,6,7,8,8,8,NA,NA,NA,NA,NA,NA,1,1000,支払う,1500,支払う,500,NA,NA,NA,NA
263,83,7月19-20日,5,女性,50代,道外,NA,京都府,4回目以上,2,3回目以上,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,8,6,8,8,10,8,10,8,NA,NA,NA,NA,NA,NA,1,300,NA,500,支払う,100,NA,NA,NA,NA
264,84,7月19-20日,5,男性,50代,道外,NA,京都府,4回目以上,2,3回目以上,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,8,6,8,8,9,7,8,6,NA,NA,NA,NA,NA,NA,1,100,支払う,300,支払う,50,NA,NA,NA,NA
265,85,7月19-20日,type,女性,20代,道内,札幌市,NA,NA,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,7,5,10,8,10,10,10,10,NA,NA,NA,NA,NA,NA,2,300,支払う,500,支払わない,100,NA,NA,NA,NA
266,86,7月19-20日,NA,男性,50代,道外,NA,宮城県,4回目以上,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,5,3,3,7,8,6,8,8,NA,NA,NA,NA,NA,NA,2,300,支払わない,500,NA,100,支払わない,NA,NA,NA
267,87,7月19-20日,T,女性,20代,道内,札幌市,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,3,2,4,5,10,10,10,10,NA,NA,NA,NA,NA,NA,1,1000,支払わない,1500,NA,500,支払う,NA,NA,NA
268,88,7月19-20日,NA,女性,30代,道外,NA,福岡県,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,8,3,6,8,10,10,10,10,NA,NA,NA,NA,NA,NA,1,1000,NA,1500,支払う,500,NA,NA,NA,NA
269,89,7月19-20日,T,女性,20代,道内,札幌市,NA,NA,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,6,8,8,8,8,8,10,8,NA,NA,NA,NA,NA,NA,2,100,支払う,300,支払う,50,NA,NA,NA,NA
270,90,7月19-20日,T,男性,30代,道内,札幌市,NA,NA,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,10,10,10,NA,NA,NA,NA,NA,NA,1,500,支払う,1000,支払わない,300,NA,NA,NA,NA
271,91,7月19-20日,U,男性,50代,道内,札幌市,NA,NA,2,3回目以上,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,2,2,7,9,9,9,9,9,NA,NA,NA,NA,NA,NA,1,100,支払う,300,支払う,50,NA,NA,NA,NA
272,92,7月19-20日,NA,男性,60代,道外,NA,茨城県,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,3,3,6,5,5,5,3,NA,NA,NA,NA,NA,NA,2,500,支払わない,1000,NA,300,支払わない,NA,NA,NA
273,93,7月19-20日,U,女性,50代,道外,NA,愛知県,4回目以上,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,8,8,8,8,9,9,9,9,NA,NA,NA,NA,NA,NA,1,100,NA,300,支払う,50,支払う,NA,NA,NA
274,94,7月19-20日,カ,女性,40代,道外,NA,東京都,3,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,10,10,10,NA,NA,NA,NA,NA,NA,1,500,支払う,1000,支払う,300,NA,NA,NA,NA
275,95,7月19-20日,4,女性,50代,道外,NA,東京,3,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,5,9,8,10,9,9,10,NA,NA,NA,NA,NA,NA,2,100,支払う,300,支払わない,50,NA,NA,NA,NA
276,96,7月19-20日,NA,女性,50代,道外,NA,茨城県,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,4,4,4,7,7,7,7,NA,NA,NA,NA,NA,NA,2,1000,支払わない,1500,NA,500,支払う,NA,NA,NA
277,97,7月19-20日,NA,男性,20代,道内,旭川市,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,3,3,3,7,10,10,10,10,NA,NA,NA,NA,NA,NA,2,500,支払わない,1000,NA,300,支払わない,NA,NA,NA
278,98,7月19-20日,NA,男性,20代,NA,NA,NA,4回目以上,3,3回目以上,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,8,8,8,8,8,8,8,8,NA,NA,NA,NA,NA,NA,2,1000,支払わない,1500,NA,500,NA,NA,NA,NA
279,99,7月19-20日,4,男性,50代,道外,NA,東京都,1,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,7,4,5,5,9,9,9,6,NA,NA,NA,NA,NA,NA,1,1000,支払わない,1500,NA,500,支払わない,NA,NA,NA
280,100,7月19-20日,4,女性,10代,道外,NA,東京都,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,2,100,支払う,300,支払わない,50,支払う,NA,NA,NA
281,101,7月19-20日,NA,女性,NA,道内,帯広市,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,7,3,7,6,6,8,10,8,NA,NA,NA,NA,NA,NA,1,1000,支払わない,1500,NA,500,支払う,NA,NA,NA
282,102,7月19-20日,3,男性,30代,道外,NA,東京,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,8,4,7,7,8,8,7,6,NA,NA,NA,NA,NA,NA,2,1000,支払う,1500,支払わない,500,NA,NA,NA,NA
283,103,7月19-20日,NA,女性,50代,道内,北見市,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,10,10,10,NA,NA,NA,NA,NA,NA,2,300,支払う,500,支払う,100,NA,NA,NA,NA
284,104,7月19-20日,3,女性,30代,道外,NA,東京都,4回目以上,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,10,5,5,8,10,10,10,10,NA,NA,NA,NA,NA,NA,2,500,支払う,1000,支払う,300,NA,NA,NA,NA
285,105,7月19-20日,2,女性,50代,道外,NA,東京都,4回目以上,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,4,4,8,8,10,7,8,7,NA,NA,NA,NA,NA,NA,2,300,NA,500,支払う,100,NA,NA,NA,NA
286,106,7月19-20日,NA,男性,20代,道内,札幌市,NA,NA,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,6,8,9,10,9,10,9,NA,NA,NA,NA,NA,NA,1,1000,支払う,1500,支払わない,500,NA,NA,NA,NA
287,107,7月19-20日,ｎ,女性,30代,道内,釧路市,NA,NA,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,1,2,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,300,支払う,500,支払う,100,支払う,NA,NA,NA
288,108,7月19-20日,n,男性,40代,道内,釧路市,NA,NA,3,3回目以上,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,10,7,7,10,10,10,10,10,NA,NA,NA,NA,NA,NA,2,500,支払う,1000,支払う,300,NA,NA,NA,NA
289,109,7月19-20日,NA,男性,50代,道内,北見市,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,8,5,6,8,10,10,10,8,NA,NA,NA,NA,NA,NA,1,500,支払う,1000,支払う,300,NA,NA,NA,NA
290,110,7月19-20日,NA,男性,20代,道内,札幌市,NA,NA,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,6,6,5,8,10,10,7,7,NA,NA,NA,NA,NA,NA,2,100,支払う,300,支払わない,50,NA,NA,NA,NA
291,111,7月19-20日,V,男性,10代,道内,斜里町,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,5,2,2,6,10,9,10,7,NA,NA,NA,NA,NA,NA,1,500,支払う,1000,支払う,300,NA,NA,NA,NA
292,112,7月19-20日,V,男性,20代,道内,釧路町,NA,NA,2,3回目以上,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,7,6,7,9,10,10,10,10,NA,NA,NA,NA,NA,NA,2,300,支払う,500,支払わない,100,NA,NA,NA,NA
293,113,7月19-20日,NA,男性,60代,道外,NA,群馬県,4回目以上,1,3回目以上,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,8,8,8,8,10,10,10,10,NA,NA,NA,NA,NA,NA,1,1000,支払わない,1500,NA,500,支払わない,NA,NA,NA
294,114,7月19-20日,NA,男性,20代,道内,札幌市,NA,NA,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,8,9,6,7,6,4,4,NA,NA,NA,NA,NA,NA,2,500,支払わない,1000,NA,300,支払わない,NA,NA,NA
295,115,7月19-20日,O,男性,20代,道内,札幌市,NA,NA,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,3,3,2,8,10,10,9,8,NA,NA,NA,NA,NA,NA,2,1000,支払わない,1500,NA,500,支払う,NA,NA,NA
296,116,7月19-20日,NA,男性,40代,道外,NA,東京都,4回目以上,1,3回目以上,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,8,6,6,8,10,8,9,7,NA,NA,NA,NA,NA,NA,2,300,支払う,500,支払う,100,NA,NA,NA,NA
297,117,7月19-20日,NA,男性,20代,道内,札幌市,NA,NA,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,3,3,7,8,9,10,10,8,NA,NA,NA,NA,NA,NA,2,300,支払わない,500,NA,100,支払う,NA,NA,NA
298,118,7月19-20日,NA,男性,60代,道外,NA,群馬県,4回目以上,1,3回目以上,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,8,8,8,8,10,10,10,10,NA,NA,NA,NA,NA,NA,1,1000,支払わない,1500,NA,500,支払わない,NA,NA,NA
299,119,7月19-20日,O,男性,20代,道外,NA,神奈川県,4回目以上,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,5,10,8,8,8,10,10,10,NA,NA,NA,NA,NA,NA,2,1000,支払わない,1500,NA,500,支払う,NA,NA,NA
300,120,7月19-20日,??,男性,20代,道外,NA,愛媛県,3,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,8,8,8,7,9,10,6,NA,NA,NA,NA,NA,NA,1,1000,支払わない,1500,NA,500,支払う,NA,NA,NA
301,121,7月19-20日,NA,女性,10代,道外,NA,埼玉県,3,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,7,6,8,10,10,9,10,10,NA,NA,NA,NA,NA,NA,1,300,支払う,500,支払う,100,NA,NA,NA,NA
302,122,7月19-20日,2,男性,50代,道外,NA,東京,4回目以上,2,3回目以上,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,6,4,5,8,10,10,9,5,NA,NA,NA,NA,NA,NA,2,500,支払わない,1000,NA,300,支払う,NA,NA,NA
303,123,7月19-20日,NA,男性,60代,道外,NA,大阪府,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,8,8,5,8,10,8,8,8,NA,NA,NA,NA,NA,NA,2,300,支払う,500,支払わない,100,支払う,NA,NA,NA
304,124,7月19-20日,2,女性,30代,道内,釧路市,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,10,9,5,10,9,5,8,8,NA,NA,NA,NA,NA,NA,2,1000,NA,1500,支払う,500,NA,NA,NA,NA
305,125,7月19-20日,NA,男性,10代,道外,NA,埼玉県,3,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,5,6,7,9,10,10,10,10,NA,NA,NA,NA,NA,NA,1,300,支払う,500,支払う,100,NA,NA,NA,NA
306,126,7月19-20日,2,男性,50代,道外,NA,福島県,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,4,3,9,10,10,10,10,10,NA,NA,NA,NA,NA,NA,1,300,支払う,500,支払う,100,NA,NA,NA,NA
307,127,7月19-20日,NA,男性,60代,道外,NA,愛知県,4回目以上,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,3,3,3,5,10,10,8,10,NA,NA,NA,NA,NA,NA,1,500,支払わない,1000,NA,300,支払う,NA,NA,NA
308,128,7月19-20日,NA,女性,40代,道外,NA,埼玉県,4回目以上,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,5,8,5,9,10,10,10,10,NA,NA,NA,NA,NA,NA,2,100,支払う,300,支払う,50,NA,NA,NA,NA
309,129,7月19-20日,2,男性,60代,道内,釧路町,NA,NA,2,3回目以上,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,3,5,4,6,4,5,3,NA,NA,NA,NA,NA,NA,1,100,支払う,300,支払わない,50,NA,NA,NA,NA
310,130,7月19-20日,NA,女性,50代,道内,釧路市,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,2,3,3,6,9,9,9,9,NA,NA,NA,NA,NA,NA,1,100,支払う,300,支払う,50,支払う,NA,NA,NA
311,131,7月19-20日,2,男性,50代,道外,NA,福島県,3,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,6,6,8,8,10,6,8,8,NA,NA,NA,NA,NA,NA,2,500,支払う,1000,支払わない,300,支払わない,NA,NA,NA
312,132,7月19-20日,NA,男性,60代,道内,釧路市,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,8,8,5,8,8,8,10,10,NA,NA,NA,NA,NA,NA,1,500,NA,1000,支払う,300,NA,NA,NA,NA
313,133,7月19-20日,2,女性,40代,道外,NA,愛知県,4回目以上,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,6,3,7,10,10,10,10,9,NA,NA,NA,NA,NA,NA,2,300,支払う,500,支払う,100,NA,NA,NA,NA
314,134,7月19-20日,1,女性,40代,道内,不明,NA,NA,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,5,9,5,5,5,5,10,10,NA,NA,NA,NA,NA,NA,2,1000,NA,1500,支払わない,500,支払う,NA,NA,NA
315,135,7月19-20日,NA,男性,60代,道外,NA,岩手県,4回目以上,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,7,5,3,7,10,6,9,5,NA,NA,NA,NA,NA,NA,1,500,支払う,1000,支払わない,300,支払う,NA,NA,NA
316,136,7月19-20日,1,女性,40代,道内,札幌市,NA,NA,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,6,4,8,10,10,10,10,10,NA,NA,NA,NA,NA,NA,1,300,支払う,500,支払う,100,NA,NA,NA,NA
317,137,7月19-20日,1,NA,40代,道内,札幌,NA,NA,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,8,5,4,8,8,8,8,8,NA,NA,NA,NA,NA,NA,2,300,支払わない,500,NA,100,支払う,NA,NA,NA
